@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010073,normal
-0.009992,normal
-0.009739,normal
-0.010092,dos
-0.009999,normal
-0.00997,normal
-0.009599,normal
-0.010055,normal
-0.009979,normal
-0.010092,probe
-0.010092,dos
-0.009963,normal
-0.009969,normal
-0.010092,dos
-0.010008,normal
-0.00995,normal
-0.009956,normal
-0.005836,normal
-0.010018,normal
-0.010074,normal
-0.010006,normal
-0.010092,dos
-0.009664,dos
-0.010089,probe
-0.010092,dos
-0.009664,dos
-0.009692,normal
-0.009984,normal
-0.009968,normal
-0.010085,normal
-0.010006,normal
-0.009965,normal
-0.010092,probe
-0.009738,normal
-0.010092,dos
-0.010003,normal
0.012531,dos
-0.009965,normal
-0.010074,normal
-0.010089,probe
-0.010088,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010073,normal
-0.010092,dos
-0.010092,probe
-0.010001,normal
-0.009316,normal
-0.010092,normal
-0.010074,normal
-0.010074,normal
-0.010092,dos
-0.009989,normal
-0.010092,dos
-0.010092,dos
-0.009968,normal
-0.009965,normal
-0.010092,dos
-0.009996,normal
-0.009975,normal
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.009996,normal
-0.009997,normal
-0.009664,dos
-0.010092,probe
-0.010092,probe
-0.010092,probe
-0.009812,normal
-0.009781,normal
-0.010075,normal
-0.010018,normal
-0.010092,dos
-0.008984,normal
-0.009686,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.009976,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.008471,normal
-0.010092,dos
-0.010077,normal
-0.010092,probe
0.900234,normal
-0.008471,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.009955,normal
-0.009653,normal
-0.010092,dos
-0.009971,normal
-0.009996,normal
-0.009994,normal
-0.010075,normal
-0.010074,normal
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.010092,probe
-0.010092,probe
-0.003005,normal
-0.010001,normal
-0.010092,dos
-0.010002,normal
-0.009941,normal
-0.010092,dos
-0.010004,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.009977,normal
-0.010074,normal
-0.010092,dos
-0.00971,normal
-0.010092,dos
-0.009614,normal
-0.010092,normal
-0.010092,probe
-0.010072,normal
-0.010092,probe
-0.010092,dos
-0.010003,normal
-0.010075,normal
-0.009972,normal
-0.010092,dos
-0.009989,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010089,probe
-0.010003,normal
-0.009753,normal
-0.010092,dos
-0.010092,probe
-0.009746,normal
-0.010092,dos
-0.010006,normal
-0.010016,normal
-0.009989,normal
-0.010089,probe
-0.007886,normal
-0.009993,normal
-0.010092,dos
-0.009969,normal
-0.010092,probe
-0.010037,normal
-0.00999,normal
-0.010074,normal
-0.010092,dos
-0.010023,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00946,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.009953,normal
-0.009954,r2l
-0.010008,normal
-0.010089,probe
-0.00997,normal
-0.010092,dos
-0.010089,normal
-0.009963,normal
-0.010074,normal
-0.010073,normal
-0.010092,normal
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009968,normal
-0.010088,normal
-0.007578,normal
-0.01008,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.009962,normal
-0.010081,dos
-0.010092,dos
-0.010092,probe
-0.009954,r2l
-0.010089,probe
-0.010092,normal
-0.010031,normal
-0.010007,normal
-0.010006,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009609,normal
-0.010002,normal
-0.01008,normal
-0.010092,dos
-0.010031,normal
-0.009978,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.008471,normal
-0.009962,normal
-0.01,normal
-0.010074,normal
-0.009957,normal
-0.00997,normal
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.01008,normal
-0.010077,normal
-0.009968,normal
-0.010074,normal
-0.010092,dos
-0.009664,dos
-0.009976,normal
-0.009534,normal
-0.010092,dos
-0.010053,normal
-0.010092,probe
-0.010092,dos
-0.009978,normal
-0.009973,normal
-0.010089,probe
-0.010092,dos
-0.009877,dos
-0.009999,normal
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010027,normal
-0.010092,normal
-0.010092,dos
-0.009987,normal
-0.009989,normal
-0.010092,dos
-0.00997,normal
-0.009978,normal
-0.010092,dos
-0.009775,normal
-0.010092,dos
-0.01001,normal
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.009745,normal
-0.010092,dos
-0.010092,dos
-0.009694,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009953,normal
-0.010031,normal
-0.010092,dos
-0.009997,normal
-0.010092,normal
-0.010092,dos
-0.009964,normal
-0.009965,normal
-0.010031,normal
-0.010092,dos
-0.010092,probe
-0.010017,normal
-0.010074,normal
-0.009951,normal
-0.009826,normal
-0.009297,normal
-0.010049,normal
-0.01,normal
-0.009949,normal
-0.010089,probe
-0.010092,dos
-0.009858,dos
-0.010055,u2r
-0.008816,normal
-0.010092,normal
-0.009958,normal
-0.010092,probe
-0.010092,probe
-0.010092,probe
-0.010092,probe
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010007,normal
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009677,normal
-0.010092,dos
-0.009454,normal
-0.010008,normal
-0.009811,normal
-0.010009,normal
-0.009781,normal
-0.009527,normal
-0.009958,normal
-0.010092,dos
-0.008984,normal
-0.009994,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009973,normal
-0.009997,normal
-0.009889,normal
-0.009974,normal
-0.010092,probe
-0.010005,normal
-0.009987,normal
-0.010092,dos
-0.01008,normal
-0.010077,normal
-0.009998,normal
-0.010092,probe
-0.009945,normal
-0.010092,dos
-0.009998,normal
-0.010089,normal
-0.009974,normal
-0.010092,normal
-0.009721,normal
-0.010092,dos
-0.009997,normal
-0.010001,normal
-0.009627,normal
-0.010092,dos
-0.010011,normal
-0.010092,dos
-0.009994,normal
-0.009998,normal
-0.009939,normal
-0.010023,normal
-0.009964,normal
-0.010092,dos
-0.009967,normal
-0.009948,normal
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009989,normal
-0.010092,dos
-0.010032,normal
-0.01,normal
-0.010092,dos
-0.010011,normal
-0.010092,dos
-0.010074,normal
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009975,normal
-0.009992,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009996,normal
-0.010092,probe
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009878,normal
-0.010031,normal
-0.010092,dos
-0.009968,normal
-0.010092,probe
-0.009783,normal
-0.010078,normal
-0.01006,normal
-0.010092,dos
-0.00717,r2l
-0.010013,normal
-0.009643,normal
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.010006,normal
-0.00999,normal
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.009943,normal
-0.009981,normal
-0.010019,normal
-0.00821,normal
-0.009996,normal
-0.010092,dos
-0.009969,normal
-0.010092,normal
-0.010073,normal
-0.009664,dos
-0.010092,dos
-0.00949,normal
-0.010092,normal
-0.010092,dos
-0.009966,normal
-0.00967,normal
-0.009956,normal
-0.01006,normal
-0.010092,dos
-0.010079,normal
-0.009556,normal
-0.010089,probe
-0.010074,normal
-0.010004,normal
-0.010075,normal
-0.009664,dos
-0.010074,normal
-0.010092,normal
-0.009993,normal
-0.010092,dos
-0.010092,dos
-0.009963,normal
0.012531,dos
-0.010092,normal
-0.010092,dos
-0.009877,dos
-0.010021,normal
-0.010092,normal
-0.010092,dos
-0.009693,normal
-0.010092,dos
-0.009997,normal
-0.00999,normal
-0.010075,normal
-0.008471,normal
-0.005914,normal
-0.009782,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.009663,normal
-0.009992,normal
-0.010092,dos
-0.010092,normal
-0.009941,normal
-0.009785,normal
-0.010092,dos
-0.010001,normal
-0.009966,normal
-0.009945,normal
-0.010092,dos
-0.009966,normal
-0.010092,dos
-0.010092,dos
-0.009949,normal
-0.010092,probe
-0.010089,probe
-0.010003,normal
-0.003507,normal
-0.010074,normal
-0.010092,dos
-0.009995,normal
-0.010092,dos
-0.010092,probe
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009947,normal
-0.009995,normal
-0.010004,normal
-0.010049,normal
-0.010092,dos
-0.010092,normal
-0.008654,normal
-0.009982,normal
-0.010081,dos
-0.009403,normal
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.009955,normal
-0.01,normal
-0.010081,dos
-0.00996,normal
-0.009771,normal
-0.010049,normal
-0.010092,dos
-0.007879,normal
-0.009993,normal
-0.010074,normal
-0.010092,probe
-0.010026,normal
-0.010003,normal
-0.010089,normal
-0.010081,dos
-0.009833,normal
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.006799,normal
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010001,normal
-0.010092,dos
-0.010092,probe
-0.010073,normal
-0.00968,normal
-0.009977,normal
-0.010081,dos
-0.010092,dos
-0.009967,normal
-0.010092,normal
-0.009714,normal
-0.009664,dos
-0.010092,probe
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009623,normal
-0.010001,normal
-0.006568,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009974,normal
-0.010092,normal
-0.010092,dos
-0.009518,normal
-0.010074,normal
-0.010092,normal
-0.00999,normal
-0.010004,normal
-0.010089,probe
-0.010092,dos
0.198037,normal
-0.010092,dos
-0.004264,normal
-0.010092,dos
-0.010092,dos
-0.010053,normal
-0.010055,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.01001,normal
-0.009951,normal
-0.009462,normal
-0.010092,dos
-0.010005,normal
-0.009323,normal
-0.010074,normal
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009988,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010092,dos
-0.010092,probe
-0.010009,normal
-0.010074,normal
-0.009963,normal
-0.010092,dos
-0.009959,normal
-0.010092,probe
-0.010092,probe
-0.009769,normal
-0.010007,normal
-0.009987,normal
-0.010092,dos
-0.010073,normal
-0.010077,normal
-0.009958,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009974,normal
-0.003507,normal
-0.010089,probe
-0.009965,normal
-0.010092,dos
-0.010031,normal
-0.009988,normal
-0.009974,normal
-0.009315,normal
-0.010066,normal
-0.009983,normal
-0.009994,normal
-0.010092,dos
-0.01006,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010025,normal
-0.010089,probe
-0.010092,dos
-0.009664,dos
-0.009844,normal
-0.010092,dos
-0.010012,normal
-0.009472,normal
-0.010092,probe
-0.010003,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009443,normal
-0.010031,normal
-0.010089,probe
-0.010073,normal
-0.010089,probe
-0.010092,dos
-0.010049,normal
-0.010092,probe
-0.010092,dos
-0.010089,probe
-0.010092,normal
-0.010092,probe
-0.009996,normal
-0.010074,normal
-0.009478,dos
-0.010037,normal
-0.010092,dos
-0.010092,probe
-0.010077,normal
-0.009952,normal
-0.009192,normal
-0.009897,normal
-0.009941,r2l
-0.010092,dos
-0.009604,normal
0.012531,dos
-0.009642,normal
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.009964,normal
-0.010002,normal
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010087,normal
-0.009997,normal
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.010001,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.00951,normal
-0.010032,normal
-0.010002,normal
-0.010001,normal
-0.010092,dos
-0.009991,normal
-0.009554,normal
-0.009974,normal
-0.009664,dos
-0.010034,normal
-0.009991,normal
-0.010092,dos
-0.009681,normal
-0.010072,normal
-0.010089,normal
-0.010068,normal
-0.010092,dos
-0.010092,dos
-0.009973,normal
-0.010092,normal
-0.00996,normal
-0.00997,normal
-0.010092,dos
-0.010074,normal
-0.009923,normal
-0.010092,dos
-0.010092,dos
-0.009886,normal
-0.010016,normal
0.012531,dos
-0.010089,probe
-0.010092,dos
-0.010013,normal
-0.010075,normal
-0.010006,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.010074,normal
-0.009989,normal
-0.010092,dos
-0.010014,normal
-0.009967,normal
-0.009994,normal
-0.010092,dos
-0.009999,normal
-0.010092,dos
-0.009962,normal
-0.010081,dos
-0.010092,dos
-0.009574,normal
-0.009999,normal
-0.007633,normal
-0.010092,probe
-0.009346,normal
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010078,normal
-0.01,normal
-0.010092,dos
-0.010092,dos
-0.009575,r2l
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.010003,probe
-0.009958,normal
-0.009958,normal
-0.009958,normal
-0.010003,probe
0.198037,normal
-0.009963,normal
-0.010092,dos
-0.010089,probe
-0.010001,normal
-0.010092,normal
-0.010092,normal
-0.009149,normal
-0.009932,normal
-0.010089,probe
-0.010015,normal
-0.010005,normal
-0.010089,probe
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010075,normal
-0.009877,dos
-0.00821,normal
-0.010092,dos
-0.009962,normal
-0.009977,normal
-0.009996,normal
-0.010092,dos
-0.009954,normal
-0.010092,dos
-0.009962,normal
-0.009979,normal
-0.010092,normal
-0.010092,dos
-0.01001,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010005,normal
-0.009987,normal
-0.010092,normal
-0.009076,normal
-0.009826,normal
-0.010092,dos
-0.00948,normal
-0.010092,dos
-0.010092,dos
-0.010005,normal
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010017,normal
-0.009999,normal
-0.010092,probe
-0.010009,normal
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.010092,normal
-0.00995,normal
-0.010031,normal
-0.010092,dos
-0.010006,normal
-0.010074,normal
-0.010092,dos
-0.009953,normal
-0.009981,normal
-0.010085,probe
-0.010092,dos
-0.009973,normal
-0.009997,normal
-0.010074,normal
-0.010092,dos
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.010062,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009949,normal
-0.010092,dos
-0.009957,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010028,normal
-0.010092,probe
-0.009957,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010019,normal
-0.010092,dos
-0.010089,probe
-0.010077,normal
-0.009999,normal
-0.010049,normal
-0.00995,normal
-0.010031,normal
-0.009877,dos
-0.010085,normal
-0.010092,dos
-0.009636,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009962,normal
-0.010073,normal
-0.010016,normal
-0.009714,normal
-0.009991,normal
-0.010092,dos
-0.009966,normal
-0.010049,normal
-0.009703,normal
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010009,normal
-0.010092,probe
-0.010092,dos
-0.009724,normal
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010092,dos
-0.010092,normal
-0.010077,normal
-0.010092,dos
-0.009985,normal
-0.010075,normal
-0.009998,normal
-0.009451,normal
-0.010092,dos
0.062637,normal
-0.00997,normal
-0.010092,normal
-0.010092,dos
-0.010074,normal
0.198037,normal
-0.010004,normal
-0.009962,normal
-0.010015,normal
-0.010073,normal
-0.00997,normal
-0.009997,normal
-0.009948,normal
-0.010032,normal
-0.010092,dos
-0.009522,normal
-0.010074,normal
-0.010092,dos
-0.009974,normal
-0.010092,probe
-0.010092,dos
-0.009655,normal
-0.010092,dos
-0.01001,normal
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009964,normal
-0.010092,dos
-0.009998,normal
-0.009929,normal
-0.010092,dos
-0.009966,normal
-0.010092,probe
-0.009996,normal
-0.00995,normal
-0.010092,dos
-0.009368,normal
-0.010074,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
0.074909,normal
-0.010028,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009993,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010049,normal
-0.009992,normal
-0.010031,normal
-0.009664,dos
-0.010049,normal
-0.010092,dos
-0.010021,normal
-0.010092,dos
-0.010092,dos
-0.007879,normal
-0.010075,normal
-0.007092,normal
-0.010092,probe
-0.010001,normal
-0.00995,normal
-0.009963,normal
-0.010089,normal
-0.009999,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.009504,normal
-0.010089,normal
-0.010074,normal
-0.009971,normal
-0.009992,normal
-0.009878,normal
-0.009957,normal
-0.009509,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009937,normal
-0.010003,normal
-0.009973,normal
-0.010074,normal
-0.00996,normal
-0.010049,normal
-0.010092,dos
-0.010032,normal
-0.010007,normal
-0.009673,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010017,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009683,normal
-0.009962,normal
-0.009962,normal
-0.009972,normal
-0.010092,dos
-0.009993,normal
-0.010001,normal
-0.009565,normal
-0.009969,normal
-0.010092,dos
-0.010009,normal
-0.010092,dos
-0.010075,normal
-0.009169,normal
-0.009987,normal
-0.010092,dos
-0.010006,normal
-0.009996,normal
-0.010025,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009983,normal
-0.009965,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010074,normal
-0.009982,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009221,normal
-0.004996,normal
-0.009955,normal
-0.00575,normal
-0.009949,normal
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.009558,normal
-0.010092,dos
-0.010089,probe
-0.009949,normal
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.010034,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.009961,normal
-0.010026,normal
-0.009947,normal
-0.010089,normal
-0.010092,dos
-0.009664,dos
-0.010092,probe
-0.010092,normal
-0.010012,normal
-0.009733,normal
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.010072,normal
-0.009606,normal
-0.010092,probe
-0.009994,normal
-0.009877,dos
-0.010085,probe
-0.010092,dos
-0.009585,r2l
-0.010092,dos
-0.008897,normal
-0.010092,dos
-0.009934,normal
-0.010021,normal
-0.010006,normal
-0.010092,probe
-0.009968,normal
-0.010074,normal
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.00976,normal
-0.009945,normal
-0.009968,normal
-0.01009,normal
-0.009994,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010045,normal
-0.010092,dos
-0.010031,normal
-0.009956,normal
-0.010074,normal
-0.00997,normal
-0.009943,normal
-0.010092,dos
-0.009962,normal
-0.010049,normal
-0.00623,normal
-0.009958,normal
-0.010092,normal
-0.010006,normal
-0.010092,dos
-0.009635,normal
-0.01006,normal
-0.010074,normal
-0.010085,probe
-0.010008,normal
-0.010092,dos
-0.009948,normal
-0.010068,normal
-0.010092,dos
-0.009962,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009478,dos
-0.010092,probe
-0.010092,dos
-0.008815,normal
-0.009972,normal
-0.010092,dos
-0.009969,normal
-0.010005,normal
-0.010092,dos
-0.009963,normal
-0.009877,dos
-0.010088,normal
0.012531,dos
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.009987,normal
-0.010092,dos
-0.009972,normal
-0.010092,normal
-0.010092,probe
-0.010092,dos
-0.010003,normal
-0.010089,probe
-0.010031,normal
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.009989,normal
-0.01008,normal
0.010498,dos
-0.010092,probe
-0.010003,normal
-0.009977,normal
-0.009992,normal
-0.007649,normal
-0.009966,normal
-0.010073,normal
-0.010021,normal
-0.010092,dos
-0.010092,normal
-0.010014,normal
-0.009994,normal
-0.010049,normal
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.009782,normal
-0.010092,dos
-0.010092,normal
-0.009965,normal
-0.010072,normal
-0.007217,normal
-0.009973,normal
-0.010074,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.009984,normal
0.012531,dos
-0.009739,normal
-0.009958,normal
-0.010092,normal
-0.010006,normal
-0.00996,normal
-0.010092,probe
-0.010092,dos
-0.010006,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009983,normal
-0.010056,normal
-0.009989,normal
-0.010092,dos
-0.009973,normal
-0.010092,dos
-0.010031,normal
-0.00994,normal
-0.008568,normal
-0.009933,normal
-0.010081,dos
-0.009447,normal
-0.009999,normal
-0.009416,normal
-0.010092,dos
-0.010089,probe
-0.009425,normal
-0.010092,dos
-0.010092,probe
0.012531,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.009888,normal
-0.009999,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009995,normal
-0.010092,dos
-0.010032,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.009664,dos
-0.010049,normal
-0.010092,dos
-0.010068,normal
-0.010092,dos
-0.010092,dos
-0.009603,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.009956,normal
-0.010014,normal
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009727,normal
-0.010092,probe
-0.009531,normal
-0.009933,normal
-0.010048,normal
-0.009857,normal
-0.009709,normal
-0.010092,dos
-0.009988,normal
-0.010092,dos
-0.010089,probe
-0.010073,normal
-0.010092,probe
-0.010092,dos
-0.009674,normal
-0.010074,normal
-0.010092,dos
-0.009596,r2l
-0.009965,normal
-0.005015,normal
-0.010092,dos
-0.009973,normal
-0.010092,dos
-0.009877,dos
-0.010073,normal
-0.010049,normal
-0.010092,dos
-0.009957,normal
-0.010012,normal
-0.009931,normal
-0.009971,normal
-0.010092,normal
-0.010092,dos
-0.009447,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010074,normal
-0.009964,normal
-0.010089,normal
-0.009664,dos
-0.009752,normal
-0.009991,normal
-0.009994,normal
-0.010063,normal
-0.009079,normal
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.009595,normal
-0.010092,probe
-0.009992,normal
-0.010089,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,normal
-0.010092,normal
-0.007505,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00749,u2r
-0.010092,dos
-0.01008,normal
-0.010077,normal
-0.010092,dos
-0.010017,normal
-0.010085,normal
-0.009966,normal
-0.010092,dos
-0.009726,normal
-0.009985,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010092,normal
-0.01005,normal
-0.009656,normal
-0.010014,normal
-0.010092,dos
-0.009933,normal
-0.009958,normal
-0.010092,dos
-0.009998,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,normal
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009664,dos
-0.006639,normal
-0.009687,normal
-0.010076,normal
-0.010092,dos
-0.010092,probe
-0.009965,normal
-0.009993,normal
-0.010089,probe
-0.009683,normal
-0.00717,r2l
-0.01003,normal
-0.010089,probe
-0.010092,dos
-0.010018,normal
-0.010075,normal
-0.009959,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.009615,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009955,normal
0.012531,dos
-0.010092,probe
-0.009971,normal
-0.010092,dos
-0.010092,normal
-0.009962,normal
-0.009971,normal
-0.010069,normal
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,probe
-0.01006,normal
-0.009607,normal
-0.009971,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.008913,normal
-0.010092,dos
-0.009945,normal
-0.010074,normal
-0.010089,probe
-0.009992,normal
-0.010051,probe
-0.009951,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.010081,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.01008,normal
-0.010074,normal
-0.010092,dos
-0.009967,normal
-0.010092,probe
-0.010074,normal
-0.009537,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.009992,normal
-0.010089,probe
-0.010031,normal
-0.005142,normal
-0.010092,dos
-0.009961,normal
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.009988,normal
-0.010089,probe
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.010023,normal
