@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
5.68358,normal
5.455321,normal
5.472271,normal
3.7612,normal
3.806662,normal
0,dos
5.407172,normal
0,dos
0,dos
0,dos
5.501258,normal
0,probe
0.693147,probe
9.746073,normal
5.398163,normal
0,dos
5.384495,normal
5.899897,normal
0,dos
5.361292,normal
3.806662,normal
0,dos
2.197225,probe
5.627621,normal
3.78419,normal
0,dos
6.827629,normal
0,dos
7.050989,normal
0,normal
0.693147,probe
3.89182,normal
0,probe
0,dos
5.379897,normal
3.7612,normal
5.673323,normal
0,dos
5.517453,normal
0,dos
0,dos
6.25575,dos
2.197225,probe
5.379897,normal
6.709304,normal
0,dos
0,probe
6.727432,normal
0,dos
5.347108,normal
5.214936,normal
5.517453,normal
2.197225,probe
8.579229,normal
5.480639,normal
0,dos
5.697093,normal
0,probe
4.905275,normal
5.513429,normal
3.828641,normal
0,dos
5.117994,normal
0,dos
0,dos
0,dos
7.330405,normal
0,dos
4.663439,normal
0,dos
5.823046,normal
5.814131,r2l
5.31812,normal
2.197225,probe
5.686975,normal
0,dos
2.197225,normal
5.746203,normal
3.828641,normal
3.850148,normal
0,normal
5.442418,normal
0,dos
0,dos
0.693147,probe
5.703782,normal
2.397895,normal
8.70996,normal
3.401197,normal
5.375278,normal
0,dos
0,dos
3.828641,normal
0,dos
0,probe
5.752573,normal
3.367296,dos
0,dos
0.693147,probe
5.814131,r2l
2.197225,probe
0,normal
4.997212,normal
5.332719,normal
5.347108,normal
3.828641,normal
0,dos
0,dos
0,dos
2.197225,probe
7.061334,normal
5.384495,normal
3.433987,normal
0,dos
4.997212,normal
5.624018,normal
0,dos
0,dos
0,dos
8.271293,normal
5.755742,normal
5.407172,normal
3.828641,normal
5.78996,normal
5.690359,normal
0,dos
0,dos
5.379897,normal
0,dos
0,dos
0,probe
3.433987,normal
3.637586,normal
5.70711,normal
3.828641,normal
0,dos
6.940222,dos
5.641907,normal
7.205635,normal
0,dos
4.553877,normal
0.693147,probe
0,dos
5.620401,normal
5.666427,normal
2.197225,probe
0,dos
6.25575,dos
5.420535,normal
0,dos
5.327876,normal
0,dos
0,dos
5.365976,normal
5.062595,normal
0,normal
0,dos
5.545177,normal
5.525453,normal
0,dos
5.690359,normal
5.620401,normal
0,dos
6.642487,normal
0,dos
5.293305,normal
0,dos
5.411646,normal
0,dos
6.731018,normal
0,dos
0,dos
6.867974,normal
0,dos
0,dos
0,dos
2.197225,probe
0,dos
3.806662,normal
0,dos
5.817111,normal
4.997212,normal
0,dos
5.446737,normal
0,normal
0,dos
5.739793,normal
5.7301,normal
4.997212,normal
0,dos
0,probe
5.204007,normal
3.828641,normal
5.834811,normal
6.464588,normal
7.559038,normal
4.663439,normal
5.411646,normal
5.846439,normal
2.197225,probe
0,dos
6.336826,dos
4.49981,u2r
8.032035,normal
0,normal
5.783825,normal
0,probe
0,probe
0,probe
0,probe
5.379897,normal
0,dos
0,dos
0,dos
5.327876,normal
5.68358,normal
0,dos
0,dos
0,probe
6.909753,normal
0,dos
7.338888,normal
5.32301,normal
6.520621,normal
5.303305,normal
6.622736,normal
7.218177,normal
5.780744,normal
0,dos
7.890957,normal
5.472271,normal
2.197225,probe
0,dos
0,dos
5.66296,normal
5.446737,normal
6.198479,normal
5.655992,normal
0,probe
5.356586,normal
5.537334,normal
0,dos
3.433987,normal
3.610918,normal
5.433722,normal
0,probe
5.872118,normal
0,dos
5.433722,normal
2.302585,normal
5.659482,normal
0,normal
6.799056,normal
0,dos
5.438079,normal
5.398163,normal
7.024649,normal
0,dos
5.283204,normal
0,dos
5.472271,normal
5.433722,normal
5.913503,normal
5.117994,normal
5.736572,normal
0,dos
5.710427,normal
5.855072,normal
5.501258,normal
0,dos
0,dos
0,dos
5.521461,normal
0,dos
4.990433,normal
5.411646,normal
0,dos
5.278115,normal
0,dos
3.828641,normal
5.438079,normal
0,dos
0,dos
0,dos
0,normal
5.652489,normal
5.497168,normal
0,dos
0,probe
0,dos
5.451038,normal
0.693147,probe
0,dos
6.940222,dos
0,dos
0,dos
6.248043,normal
5.003946,normal
0,dos
5.703782,normal
0,probe
6.616065,normal
3.555348,normal
4.369448,normal
0,dos
8.860215,r2l
5.26269,normal
6.989335,normal
0,probe
3.806662,normal
0,dos
5.337538,normal
5.513429,normal
2.197225,probe
0.693147,probe
0,dos
5.808142,normal
0,dos
0,dos
5.891644,normal
5.594711,normal
5.181784,normal
8.420682,normal
5.451038,normal
0,dos
5.700444,normal
0,normal
3.850148,normal
6.940222,dos
0,dos
7.282074,normal
0,normal
0,dos
5.723585,normal
6.926577,normal
5.799093,normal
4.369448,normal
0,dos
3.526361,normal
7.16472,normal
2.197225,probe
3.806662,normal
5.365976,normal
3.73767,normal
6.940222,dos
3.806662,normal
0,normal
5.484797,normal
0,dos
0,dos
5.746203,normal
10.906708,dos
0,normal
0,dos
6.25575,dos
5.159055,normal
0,normal
0,dos
6.871091,normal
0,dos
5.438079,normal
5.513429,normal
3.7612,normal
8.271293,normal
9.217713,normal
6.620073,normal
0,dos
0,dos
3.7612,normal
6.943122,normal
5.497168,normal
0,dos
0,normal
5.899897,normal
6.608001,normal
0,dos
5.393628,normal
5.723585,normal
5.877736,normal
0,dos
5.720312,normal
0,dos
0,dos
5.849325,normal
0,probe
2.197225,probe
5.379897,normal
9.672627,normal
3.806662,normal
0,dos
5.459586,normal
0,dos
0,probe
0,normal
0,dos
0,dos
5.860786,normal
5.463832,normal
5.365976,normal
4.663439,normal
0,dos
0,normal
8.151622,normal
5.587249,normal
3.367296,dos
7.415777,normal
3.367296,dos
0,dos
0,dos
6.940222,dos
5.802118,normal
5.407172,normal
3.367296,dos
5.765191,normal
6.654153,normal
4.663439,normal
0,dos
8.582419,normal
5.480639,normal
3.828641,normal
0.693147,probe
5.075174,normal
5.375278,normal
2.302585,normal
3.367296,dos
6.440947,normal
0,dos
0,dos
5.513429,normal
8.979794,normal
0,probe
0,probe
0,dos
0,dos
0,probe
5.402677,normal
0,dos
0.693147,probe
3.850148,normal
6.902743,normal
5.63479,normal
3.367296,dos
0,dos
5.713733,normal
0,normal
6.81564,normal
6.940222,dos
0,probe
5.488938,normal
0,dos
0,dos
0,normal
7.031741,normal
5.402677,normal
9.047468,normal
0,dos
0,dos
0,dos
5.659482,normal
0,normal
0,dos
7.233455,normal
3.78419,normal
0,normal
5.513429,normal
5.361292,normal
2.197225,probe
0,dos
13.125879,normal
0,dos
9.550591,normal
0,dos
0,dos
4.564348,normal
4.521789,normal
0,dos
0,dos
2.197225,probe
5.293305,normal
5.834811,normal
7.327123,normal
0,dos
5.351858,normal
7.526179,normal
3.828641,normal
4.990433,normal
0,dos
0,dos
0,dos
10.906708,dos
0,dos
0,dos
0,dos
5.529429,normal
0,dos
0,dos
0,dos
0,dos
5.780744,normal
0,dos
0.693147,probe
5.308268,normal
3.78419,normal
5.743003,normal
0,dos
5.777652,normal
0,probe
0,probe
6.659294,normal
5.332719,normal
5.541264,normal
0,dos
3.850148,normal
3.637586,normal
5.780744,normal
0,dos
0,dos
0,dos
5.659482,normal
9.672627,normal
2.197225,probe
5.726848,normal
0,dos
4.997212,normal
5.533389,normal
5.655992,normal
7.536364,normal
4.174387,normal
5.57973,normal
5.472271,normal
0,dos
4.369448,normal
0,dos
0,dos
0,probe
0,dos
0,dos
0,dos
0,probe
5.099866,normal
2.197225,probe
0,dos
6.940222,dos
6.395262,normal
0,dos
5.267858,normal
7.311218,normal
0,probe
5.379897,normal
0,dos
5.433722,normal
0,dos
0,dos
0,dos
7.35628,normal
4.997212,normal
2.197225,probe
3.850148,normal
2.197225,probe
0,dos
4.663439,normal
0.693147,probe
0,dos
2.197225,probe
0,normal
0.693147,probe
5.455321,normal
3.78419,normal
7.300473,dos
4.89784,normal
0,dos
0,probe
3.610918,normal
5.828946,normal
7.683404,normal
6.159095,normal
5.902633,r2l
0,dos
7.071573,normal
10.906708,dos
6.990257,normal
3.7612,normal
0,dos
0,dos
5.739793,normal
5.384495,normal
5.697093,normal
0,dos
0,dos
0,dos
2.564949,normal
5.442418,normal
3.78419,normal
0,dos
0,normal
5.393628,normal
0,dos
5.438079,normal
0,dos
7.247793,normal
4.990433,normal
5.389072,normal
5.393628,normal
0,dos
5.505332,normal
7.16935,normal
5.655992,normal
6.940222,dos
4.955827,normal
5.505332,normal
0,dos
6.899723,normal
3.89182,normal
2.302585,normal
4.094345,normal
0,dos
0,dos
5.66296,normal
0,normal
5.768321,normal
5.690359,normal
0,dos
3.806662,normal
6.013715,normal
0,dos
0,dos
6.2106,normal
5.220356,normal
10.906708,dos
2.197225,probe
0,dos
5.26269,normal
3.7612,normal
5.337538,probe
0,dos
0,dos
0,dos
0,dos
5.337538,normal
0,dos
3.828641,normal
5.521461,normal
0,dos
5.252273,normal
5.710427,normal
5.476464,normal
0,dos
5.42495,normal
0,dos
5.752573,normal
3.367296,dos
0,dos
7.131699,normal
5.420535,normal
8.687779,normal
0,probe
7.496097,normal
10.906708,dos
0,dos
0,dos
3.555348,normal
5.407172,normal
0,dos
0,dos
7.128496,r2l
0,dos
5.669881,normal
0,dos
5.375278,probe
5.786897,normal
5.786897,normal
5.780744,normal
5.375278,probe
13.125879,normal
5.746203,normal
0,dos
2.197225,probe
5.402677,normal
0,normal
0,normal
7.729296,normal
5.961005,normal
2.197225,probe
5.231109,normal
5.356586,normal
2.197225,probe
0,dos
5.347108,normal
0,dos
0,dos
3.806662,normal
0,dos
3.7612,normal
6.25575,dos
8.420682,normal
0,dos
5.749393,normal
5.63479,normal
5.451038,normal
0,dos
5.811141,normal
0,dos
5.755742,normal
5.609472,normal
0,normal
0,dos
5.293305,normal
5.375278,normal
0,dos
0,dos
0,dos
5.356586,normal
5.537334,normal
0,normal
7.804251,normal
6.464588,normal
0,dos
7.298445,normal
0,dos
0,dos
5.356586,normal
0,dos
5.327876,normal
0,dos
3.850148,normal
0,dos
5.209486,normal
5.420535,normal
0,probe
5.303305,normal
4.663439,normal
0,dos
0,dos
3.433987,normal
3.828641,normal
0,dos
0,dos
5.429346,normal
0,normal
5.843544,normal
4.997212,normal
0,dos
5.342334,normal
3.828641,normal
0,dos
5.823046,normal
5.594711,normal
2.944439,probe
0,dos
5.666427,normal
5.442418,normal
3.828641,normal
0,dos
3.367296,dos
0,dos
0,dos
4.290459,normal
3.828641,normal
0,dos
0,dos
5.849325,normal
0,dos
5.78996,normal
0,normal
0,dos
0,dos
5.056246,normal
0,probe
5.78996,normal
0,dos
0,dos
3.806662,normal
0,dos
5.181784,normal
0,dos
2.197225,probe
3.610918,normal
5.420535,normal
4.663439,normal
5.840642,normal
4.997212,normal
6.25575,dos
2.890372,normal
0,dos
7.003065,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
5.749393,normal
3.850148,normal
5.225747,normal
6.81564,normal
5.505332,normal
0,dos
5.723585,normal
4.65396,normal
6.844815,normal
3.433987,normal
0,dos
0,dos
5.303305,normal
0,probe
0,dos
6.791221,normal
4.663439,normal
0,dos
0,dos
6.25575,dos
0,dos
0,normal
3.610918,normal
0,dos
5.556828,normal
3.7612,normal
5.429346,normal
7.344073,normal
0,dos
12.074471,normal
5.693732,normal
0,normal
0,dos
3.828641,normal
13.125879,normal
5.361292,normal
5.755742,normal
5.236442,normal
3.850148,normal
5.690359,normal
5.438079,normal
5.852202,normal
4.983607,normal
0,dos
7.227662,normal
3.828641,normal
0,dos
5.655992,normal
0.693147,probe
0,dos
6.962243,normal
0,dos
5.298317,normal
5.7301,normal
0,dos
0,dos
2.197225,probe
5.736572,normal
0,dos
5.429346,normal
5.978886,normal
0,dos
5.723585,normal
0,probe
5.455321,normal
5.840642,normal
0,dos
7.465083,normal
3.78419,normal
2.197225,probe
0,dos
0,dos
12.230385,normal
5.049856,normal
0,dos
0,probe
0,dos
5.480639,normal
0,dos
3.806662,normal
0,dos
4.663439,normal
5.493061,normal
4.997212,normal
6.940222,dos
4.663439,normal
0,dos
5.147494,normal
0,dos
0,dos
8.582419,normal
3.7612,normal
8.886547,normal
0,probe
5.398163,normal
5.840642,normal
5.746203,normal
2.079442,normal
5.42495,normal
3.806662,normal
0,dos
0,dos
0,dos
0,dos
0,probe
0,dos
0,dos
0,dos
5.4161,normal
7.258412,normal
2.079442,normal
3.806662,normal
5.680173,normal
5.488938,normal
6.248043,normal
5.78996,normal
7.249926,normal
2.197225,probe
0,dos
0,dos
5.337538,normal
0,dos
0,dos
3.806662,normal
0,dos
5.926926,normal
5.375278,normal
5.66296,normal
3.828641,normal
5.771441,normal
4.663439,normal
0,dos
4.990433,normal
5.332719,normal
6.918695,normal
2.197225,probe
0,dos
0,dos
0,dos
0,dos
5.209486,normal
6.940222,dos
0,dos
0,dos
6.896694,normal
5.755742,normal
5.755742,normal
5.669881,normal
0,dos
5.484797,normal
5.402677,normal
7.149132,normal
5.700444,normal
0,dos
5.303305,normal
0,dos
3.7612,normal
7.707962,normal
5.541264,normal
0,dos
5.347108,normal
5.455321,normal
5.09375,normal
3.828641,normal
0,dos
0,dos
0,dos
0,dos
0,dos
3.828641,normal
0,dos
0,dos
5.575949,normal
5.733341,normal
0,dos
2.197225,probe
0,dos
3.828641,normal
5.590987,normal
0,dos
0,probe
0,dos
0,dos
3.78419,normal
0,dos
7.650645,normal
9.416297,normal
5.802118,normal
9.256174,normal
5.849325,normal
5.717028,normal
0,dos
0,dos
7.161622,normal
0,dos
2.197225,probe
5.846439,normal
0,dos
4.983607,normal
0,dos
4.94876,normal
0,dos
0,dos
0.693147,probe
0,probe
3.806662,normal
0,dos
0,normal
5.762051,normal
5.087596,normal
5.860786,normal
2.302585,normal
0,dos
6.940222,dos
0.693147,probe
0,normal
5.267858,normal
6.765039,normal
0,dos
0.693147,probe
2.197225,probe
0,dos
0,dos
3.806662,normal
3.806662,normal
3.89182,normal
7.068172,normal
0,probe
5.46806,normal
6.25575,dos
2.944439,probe
0,dos
7.109879,r2l
0,dos
7.96624,normal
0,dos
5.945421,normal
5.153292,normal
5.347108,normal
0,probe
5.703782,normal
3.78419,normal
0,dos
5.365976,normal
0,dos
6.688355,normal
5.872118,normal
5.70711,normal
1.94591,normal
5.46806,normal
3.806662,normal
0,dos
0,dos
4.736198,normal
0,dos
4.997212,normal
5.799093,normal
3.806662,normal
5.693732,normal
5.886104,normal
0,dos
5.752573,normal
4.663439,normal
9.139059,normal
5.780744,normal
0,normal
5.342334,normal
0,dos
7.006695,normal
4.369448,normal
3.806662,normal
2.944439,probe
5.31812,normal
0,dos
5.852202,normal
4.094345,normal
0,dos
5.749393,normal
0.693147,probe
0,dos
0,dos
0,dos
0,dos
3.433987,normal
0,dos
3.806662,normal
0,dos
0,dos
3.828641,normal
0,dos
0,dos
7.300473,dos
0,probe
0,dos
8.033009,normal
5.676754,normal
0,dos
5.697093,normal
5.351858,normal
0,dos
5.746203,normal
6.25575,dos
2.484907,normal
10.906708,dos
0,dos
4.990433,normal
0,dos
5.541264,normal
0,dos
5.676754,normal
0,normal
0,probe
0,dos
5.375278,normal
2.197225,probe
4.997212,normal
5.389072,normal
0,dos
0,dos
5.446737,normal
0,dos
0,dos
0,dos
0,dos
4.997212,normal
0,dos
0,dos
5.525453,normal
3.433987,normal
10.812572,dos
0,probe
5.375278,normal
5.63479,normal
5.493061,normal
8.681351,normal
5.720312,normal
3.850148,normal
5.153292,normal
0,dos
0,normal
5.241747,normal
5.46806,normal
4.663439,normal
3.7612,normal
0,dos
0,dos
0,dos
3.401197,normal
6.620073,normal
0,dos
0,normal
5.733341,normal
3.89182,normal
8.844048,normal
5.66296,normal
3.806662,normal
0,dos
4.663439,normal
0,dos
5.568345,normal
10.906708,dos
6.747587,normal
5.786897,normal
0,normal
5.337538,normal
5.765191,normal
0,probe
0,dos
5.347108,normal
0.693147,probe
0,dos
0,dos
0,dos
0,dos
5.575949,normal
4.477337,normal
5.525453,normal
0,dos
5.666427,normal
0,dos
4.997212,normal
5.910797,normal
8.209852,normal
5.950643,normal
3.367296,dos
7.349874,normal
5.42495,normal
7.396949,normal
0,dos
2.197225,probe
7.383368,normal
0,dos
0,probe
10.906708,dos
0,dos
0.693147,probe
0,probe
6.200509,normal
5.4161,normal
2.197225,probe
0,dos
0,dos
0,dos
0,dos
5.459586,normal
0,dos
4.990433,normal
0,probe
0,dos
0,dos
0,dos
5.726848,normal
0,dos
6.940222,dos
4.663439,normal
0,dos
4.094345,normal
0,dos
0,dos
7.074117,normal
0,dos
0,dos
0,dos
0,normal
0,dos
0,probe
5.799093,normal
5.252273,normal
0,dos
5.402677,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
6.781058,normal
0,probe
7.210818,normal
5.950643,normal
4.672829,normal
6.342121,normal
6.830874,normal
0,dos
5.533389,normal
0,dos
2.197225,probe
3.850148,normal
0.693147,probe
0,dos
6.916715,normal
3.828641,normal
0,dos
7.088409,r2l
5.733341,normal
9.412628,normal
0,dos
5.666427,normal
0,dos
6.25575,dos
3.850148,normal
4.663439,normal
0,dos
5.78996,normal
5.273,normal
5.966147,normal
5.680173,normal
0,normal
0,dos
7.350516,normal
0,dos
0,probe
0,dos
0,normal
3.78419,normal
5.739793,normal
2.197225,normal
6.940222,dos
6.710523,normal
5.505332,normal
5.46806,normal
4.276666,normal
7.8018,normal
5.710427,normal
0,dos
0,dos
7.090077,normal
0,probe
5.488938,normal
2.302585,normal
0,dos
3.850148,normal
0,dos
0,normal
0,normal
8.738415,normal
0,dos
0,dos
0,dos
0,dos
8.744329,u2r
0,dos
3.433987,normal
3.663562,normal
0,dos
5.204007,normal
2.890372,normal
5.723585,normal
0,dos
6.785588,normal
5.560682,normal
2.197225,probe
0,dos
0,dos
6.940222,dos
0,normal
4.644391,normal
6.959399,normal
5.241747,normal
0,dos
5.950643,normal
5.780744,normal
0,dos
5.433722,normal
5.420535,normal
0,dos
0,dos
0,probe
0,normal
3.7612,normal
0,dos
0,dos
0,dos
3.806662,normal
6.940222,dos
9.027138,normal
6.886532,normal
3.688879,normal
0,dos
0,probe
5.7301,normal
5.480639,normal
2.197225,probe
6.896694,normal
8.860215,r2l
5.01728,normal
2.197225,probe
0,dos
5.198497,normal
3.7612,normal
5.774552,normal
0,dos
0,dos
0,dos
0,dos
0.693147,probe
0.693147,probe
7.048386,normal
0,normal
0,dos
0,dos
5.808142,normal
10.906708,dos
0,probe
5.680173,normal
0,dos
0,normal
5.755742,normal
5.680173,normal
4.060443,normal
0,dos
0,dos
5.433722,normal
0,dos
0,probe
4.369448,normal
7.065613,normal
5.68358,normal
0,dos
3.806662,normal
0,dos
0,dos
3.828641,normal
7.953318,normal
0,dos
5.874931,normal
3.806662,normal
2.197225,probe
5.488938,normal
4.615121,probe
5.831882,normal
0,dos
0,dos
0,dos
0,probe
0,dos
5.438079,normal
0,dos
3.367296,dos
3.806662,normal
0,dos
0,dos
0,normal
3.433987,normal
3.806662,normal
0,dos
5.713733,normal
0,probe
3.828641,normal
7.200425,normal
0,probe
0,dos
0,dos
5.370638,normal
5.493061,normal
2.197225,probe
4.997212,normal
9.387314,normal
0,dos
5.758902,normal
2.197225,normal
0,dos
0,dos
5.433722,normal
5.529429,normal
2.197225,probe
0,dos
5.384495,normal
0,dos
0.693147,probe
3.806662,normal
0,dos
5.123964,normal
0,dos
0,dos
0,dos
6.940222,dos
0,dos
7.269617,normal
5.934894,normal
0,dos
5.442418,normal
5.247024,normal
5.587249,normal
5.771441,normal
0,dos
0,dos
5.438079,normal
3.806662,normal
0.693147,probe
0,dos
14.601519,normal
6.940222,dos
0,dos
2.484907,normal
6.940222,dos
8.213653,normal
0,dos
5.823046,normal
5.521461,normal
0,dos
4.663439,normal
9.293302,normal
5.768321,normal
5.497168,normal
6.867974,normal
6.971669,normal
5.768321,normal
5.4161,normal
0,dos
8.737934,normal
0,dos
0,dos
0,dos
0,dos
0,dos
5.846439,normal
5.590987,normal
3.828641,normal
0,dos
0,probe
5.298317,normal
0,dos
5.720312,normal
5.278115,normal
5.673323,normal
0,dos
5.379897,normal
0,dos
2.302585,normal
7.325149,normal
5.365976,normal
5.517453,normal
7.300473,dos
14.601519,normal
0,dos
6.021023,normal
0,dos
5.26269,normal
0,dos
5.438079,normal
0,dos
5.659482,normal
0,dos
5.746203,normal
0,dos
0,dos
4.836282,r2l
5.036953,normal
5.560682,normal
5.814131,r2l
5.758902,normal
6.593045,normal
0,dos
5.247024,normal
0,probe
6.906755,normal
0,dos
2.944439,probe
6.940222,dos
6.25575,dos
5.814131,normal
5.765191,normal
3.78419,normal
5.327876,normal
0,dos
6.913737,normal
0,probe
0,dos
5.393628,normal
5.497168,normal
5.811141,normal
3.78419,normal
0,probe
5.697093,normal
0,dos
0,dos
0,probe
5.42495,normal
5.402677,normal
0,dos
2.079442,normal
0,dos
0,dos
0,dos
0,dos
0,dos
2.197225,probe
0.693147,probe
0,dos
0,normal
0,dos
5.356586,normal
0,dos
0,dos
5.446737,normal
0,dos
3.433987,normal
4.997212,normal
0,dos
6.884487,normal
4.812184,normal
0,dos
3.850148,normal
0,dos
6.331502,normal
1.791759,probe
0,normal
5.273,normal
5.480639,normal
2.197225,probe
0,dos
3.367296,dos
0,dos
0,dos
0,dos
5.545177,normal
0,dos
0,dos
5.497168,normal
0,dos
5.755742,normal
0,dos
5.680173,normal
7.478735,normal
5.347108,normal
0,dos
0,normal
2.197225,probe
5.513429,normal
0,dos
0,dos
9.560293,normal
2.197225,probe
0,dos
5.811141,normal
5.398163,normal
2.944439,probe
0,normal
6.25575,dos
3.850148,normal
3.526361,normal
0,dos
8.795128,normal
4.997212,normal
0,dos
2.197225,probe
0,probe
5.666427,normal
4.663439,normal
7.300473,dos
0,probe
5.313206,normal
5.66296,normal
5.42495,normal
3.806662,normal
5.533389,normal
3.850148,normal
6.25575,dos
5.736572,normal
0,dos
0.693147,probe
3.7612,normal
5.214936,normal
0.693147,probe
5.379897,normal
0,probe
2.197225,probe
3.828641,normal
3.610918,normal
0,dos
4.65396,normal
5.429346,normal
6.84588,normal
0,dos
3.7612,normal
7.330405,normal
0,dos
0,normal
5.231109,normal
5.820083,normal
5.652489,normal
5.659482,normal
0,dos
5.451038,normal
0,dos
0,dos
7.219642,normal
0,dos
0,dos
2.197225,probe
3.806662,normal
5.062595,normal
3.7612,normal
7.586296,normal
5.476464,normal
10.906708,dos
0,probe
2.197225,probe
0,dos
0,probe
0,dos
5.680173,normal
0,dos
5.043425,normal
0,dos
0,dos
9.124674,normal
5.736572,normal
0.693147,probe
0,dos
0,dos
2.197225,probe
5.442418,normal
3.806662,normal
0,dos
0,dos
0,dos
5.686975,normal
6.940222,dos
5.351858,normal
0,dos
5.762051,normal
7.317876,normal
3.367296,dos
7.284135,normal
0,dos
5.446737,normal
3.7612,normal
0,dos
2.197225,probe
8.213653,normal
0,dos
3.850148,normal
0,dos
0,dos
3.806662,normal
5.379897,normal
0,dos
0,dos
5.746203,normal
0,dos
0,dos
5.56452,normal
5.529429,normal
2.197225,probe
0,dos
5.351858,normal
5.814131,normal
3.806662,normal
0,dos
2.197225,probe
0,dos
5.697093,normal
5.351858,normal
5.429346,normal
5.298317,normal
7.315218,normal
5.659482,normal
0,dos
0,dos
0,dos
5.752573,normal
0,dos
0,dos
5.303305,normal
5.32301,normal
0,probe
7.557995,normal
9.471473,normal
4.997212,normal
0,dos
5.703782,normal
0,dos
0,dos
5.501258,normal
5.758902,normal
0,dos
5.863631,normal
0,dos
0,dos
0,dos
5.509388,normal
0,dos
5.594711,normal
5.351858,normal
0,dos
2.995732,normal
0,dos
0,dos
3.89182,normal
5.337538,normal
3.806662,normal
0,dos
5.648974,normal
0,dos
1.94591,probe
5.455321,normal
5.545177,normal
0,dos
5.758902,normal
0,dos
0,dos
7.163172,normal
0,dos
0,dos
6.25575,dos
3.828641,normal
3.850148,normal
3.89182,normal
0,dos
4.997212,normal
5.587249,normal
0,dos
5.356586,normal
6.796824,normal
0,dos
0,dos
0,dos
0,dos
0,normal
6.940222,dos
0,normal
0,dos
4.983607,normal
2.197225,probe
5.869297,normal
5.402677,normal
0,dos
3.828641,normal
5.826,normal
4.990433,normal
0,dos
2.197225,probe
0,dos
5.476464,normal
0,dos
0,dos
3.828641,normal
0,dos
5.743003,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
3.663562,normal
5.968708,normal
3.828641,normal
0,probe
3.78419,normal
2.197225,probe
0,dos
2.197225,probe
0,dos
0,dos
5.774552,normal
2.197225,probe
0,dos
5.402677,normal
0,probe
0,dos
0,dos
0,dos
9.383957,normal
5.700444,normal
5.726848,normal
0,dos
0,dos
2.564949,normal
5.501258,normal
0,dos
3.828641,normal
6.873164,normal
14.601519,normal
5.690359,normal
5.407172,normal
4.997212,normal
3.828641,normal
5.09375,normal
5.356586,normal
7.553811,normal
2.944439,probe
7.877018,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
3.850148,normal
0,normal
0.693147,probe
0,dos
5.700444,normal
5.332719,normal
0,dos
5.652489,normal
0,dos
0,dos
5.32301,normal
5.680173,normal
3.433987,normal
0,dos
5.680173,normal
5.525453,normal
9.66288,normal
0,dos
3.367296,dos
5.783825,normal
0,dos
5.497168,normal
7.286876,normal
0,dos
0,dos
0,dos
5.717028,normal
3.806662,normal
0,normal
3.828641,normal
0,normal
0,dos
0.693147,probe
6.608001,normal
0,dos
5.826,normal
7.336286,normal
6.940222,dos
6.986566,normal
4.369448,normal
3.850148,normal
4.174387,normal
2.197225,probe
6.608001,normal
0.693147,probe
2.397895,normal
5.42495,normal
5.32301,normal
3.828641,normal
0,dos
7.639161,normal
0.693147,probe
0,dos
0,dos
0,dos
6.938284,normal
5.736572,normal
3.850148,normal
0,dos
0,dos
0,dos
5.560682,normal
6.206576,normal
0,dos
3.850148,normal
5.703782,normal
5.726848,normal
0,dos
5.638355,normal
14.601519,normal
8.681351,normal
0,dos
4.663439,normal
0,dos
0,dos
0,dos
3.806662,normal
0,dos
6.416732,normal
7.670429,normal
7.536364,normal
0,dos
0,dos
0,dos
3.806662,normal
0,dos
5.023881,normal
5.433722,normal
7.647309,normal
7.223296,normal
10.906708,dos
4.663439,normal
7.295735,normal
5.043425,normal
0,dos
0,dos
5.411646,normal
0,dos
2.197225,probe
9.344084,normal
0,dos
0,probe
5.384495,normal
0,probe
6.940222,dos
0,dos
5.402677,normal
5.726848,normal
6.940222,dos
6.861711,normal
0,dos
0,dos
0,dos
5.796058,normal
0,dos
0,dos
0,dos
5.676754,normal
4.70953,normal
5.808142,normal
0,dos
4.49981,normal
0,dos
0,normal
7.983781,normal
0,dos
5.480639,normal
5.710427,normal
2.197225,probe
5.46806,normal
2.944439,probe
0,dos
3.850148,normal
7.50769,normal
0,dos
0,dos
5.365976,normal
5.361292,normal
5.308268,normal
0,dos
3.583519,normal
0.693147,probe
5.762051,normal
2.197225,probe
0,dos
0,dos
5.7301,normal
0,dos
4.094345,normal
5.686975,normal
5.843544,normal
0,dos
0,dos
5.736572,normal
0,dos
0,dos
0,dos
5.252273,normal
8.013012,normal
5.303305,normal
0,dos
0,dos
6.744059,normal
2.197225,probe
0,dos
2.197225,normal
5.645447,normal
0,probe
2.197225,probe
7.117206,r2l
5.484797,normal
5.370638,normal
0,dos
0,dos
0,dos
0,dos
5.513429,normal
3.850148,normal
5.42495,normal
0,dos
0,dos
0,dos
0,dos
